CustomerID,FirstPurchase,LastPurchase,DaysBetweenPurchases
215,2023-01-01,2023-07-28,208
414,2023-01-02,2023-07-26,205
664,2023-01-01,2023-07-24,204
701,2023-01-01,2023-07-23,203
277,2023-01-02,2023-07-24,203
22,2023-01-02,2023-07-24,203
976,2023-01-02,2023-07-24,203
647,2023-01-03,2023-07-25,203
162,2023-01-05,2023-07-27,203
806,2023-01-02,2023-07-23,202
511,2023-01-02,2023-07-23,202
703,2023-01-05,2023-07-26,202
188,2023-01-06,2023-07-27,202
380,2023-01-06,2023-07-27,202
566,2023-01-04,2023-07-24,201
748,2023-01-02,2023-07-21,200
687,2023-01-03,2023-07-22,200
943,2023-01-04,2023-07-23,200
65,2023-01-06,2023-07-25,200
648,2023-01-06,2023-07-25,200
476,2023-01-02,2023-07-20,199
958,2023-01-03,2023-07-21,199
772,2023-01-04,2023-07-22,199
720,2023-01-05,2023-07-23,199
201,2023-01-07,2023-07-25,199
547,2023-01-08,2023-07-26,199
822,2023-01-04,2023-07-20,197
499,2023-01-06,2023-07-22,197
840,2023-01-07,2023-07-23,197
726,2023-01-08,2023-07-24,197
122,2023-01-01,2023-07-16,196
59,2023-01-02,2023-07-17,196
563,2023-01-03,2023-07-18,196
509,2023-01-04,2023-07-19,196
48,2023-01-07,2023-07-22,196
407,2023-01-07,2023-07-22,196
734,2023-01-09,2023-07-24,196
973,2023-01-11,2023-07-26,196
344,2023-01-01,2023-07-15,195
996,2023-01-05,2023-07-19,195
575,2023-01-09,2023-07-23,195
864,2023-01-09,2023-07-23,195
184,2023-01-13,2023-07-27,195
123,2023-01-13,2023-07-27,195
485,2023-01-03,2023-07-16,194
764,2023-01-06,2023-07-19,194
139,2023-01-06,2023-07-19,194
691,2023-01-09,2023-07-22,194
113,2023-01-12,2023-07-25,194
475,2023-01-02,2023-07-14,193
388,2023-01-03,2023-07-15,193
35,2023-01-04,2023-07-16,193
99,2023-01-07,2023-07-19,193
613,2023-01-08,2023-07-20,193
771,2023-01-14,2023-07-26,193
936,2023-01-15,2023-07-27,193
107,2023-01-01,2023-07-12,192
